# =========================================================
# YEF3 GRID SEARCH PARAMETERS
# Target | Pocket | Exhaustiveness | Scoring | Hardware | Batch
# =========================================================


# POCKET 1: 7B7D_HEAT (13 Runs)

# GPU Runs (8)
#yef3 7B7D_HEAT 32 rescore GPU base_test_batch
#yef3 7B7D_HEAT 16 rescore GPU base_test_batch
#yef3 7B7D_HEAT 8 rescore GPU base_test_batch
#yef3 7B7D_HEAT 32 refinement GPU base_test_batch
#yef3 7B7D_HEAT 16 refinement GPU base_test_batch
#yef3 7B7D_HEAT 8 refinement GPU base_test_batch
# This ran for over 9 hours without processing a single molecule
#yef3 7B7D_HEAT 8 all GPU base_test_batch 
yef3 7B7D_HEAT 64 rescore GPU base_test_batch
# POCKET 2: 7B7D_far (13 Runs)

# GPU Runs (8)
yef3 7B7D_far 64 rescore GPU base_test_batch
yef3 7B7D_far 32 rescore GPU base_test_batch
yef3 7B7D_far 16 rescore GPU base_test_batch
yef3 7B7D_far 8 rescore GPU base_test_batch
yef3 7B7D_far 32 refinement GPU base_test_batch
yef3 7B7D_far 16 refinement GPU base_test_batch
yef3 7B7D_far 8 refinement GPU base_test_batch
#yef3 7B7D_far 8 all GPU base_test_batch


# POCKET 3: 2IW3 (13 Runs)
# On the hpc - arthur
# GPU Runs (8)
#yef3 2IW3 64 rescore GPU base_test_batch
#yef3 2IW3 32 rescore GPU base_test_batch
#yef3 2IW3 16 rescore GPU base_test_batch
#yef3 2IW3 8 rescore GPU base_test_batch
#yef3 2IW3 32 refinement GPU base_test_batch
#yef3 2IW3 16 refinement GPU base_test_batch
#yef3 2IW3 8 refinement GPU base_test_batch
#yef3 2IW3 8 all GPU base_test_batch
